INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1301','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1301','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1301','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('529','1301','0','0','工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('858','1301','0','0','医疗服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('859','1301','0','0','美容服');
INSERT INTO `zhiyezhuang_taglist` VALUES('860','1301','0','0','物业服');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1303','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('801','1303','0','0','北京工作服价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('575','1303','0','0','北京工作服厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('861','1304','0','0','上海工作服 制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1305','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('862','1305','0','0','代理工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1305','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1306','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1306','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1306','0','0','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('863','1306','0','0','选择');
INSERT INTO `zhiyezhuang_taglist` VALUES('864','1306','0','0','特性');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1306','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('865','1307','0','0','定做T恤衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('866','1307','0','0','订做西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('606','1307','0','0','上海西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('765','1307','0','0','定做工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('867','1307','0','0','定做制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('868','1307','0','0','定做职');
INSERT INTO `zhiyezhuang_taglist` VALUES('869','1309','0','0','批发上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('870','1310','0','0','西服套装');
INSERT INTO `zhiyezhuang_taglist` VALUES('871','1310','0','0','韩版西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1310','0','2','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('872','1311','0','0','天津 职业装 上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1311','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('873','1312','0','0','男式西服 西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('539','1315','0','0','产品供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('874','1315','0','0','北京梦佳');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1316','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('875','1319','0','0','北京专业绣字211477');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1320','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('827','1320','0','0','产品供应工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('479','1320','0','0','北京工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('845','1321','0','0','求购信息');
INSERT INTO `zhiyezhuang_taglist` VALUES('876','1321','0','0','北京盛装');
INSERT INTO `zhiyezhuang_taglist` VALUES('877','1323','0','0','介绍');
INSERT INTO `zhiyezhuang_taglist` VALUES('230','1323','0','0','面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1323','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('878','1323','0','0','常见');
INSERT INTO `zhiyezhuang_taglist` VALUES('879','1323','0','0','几种');
INSERT INTO `zhiyezhuang_taglist` VALUES('880','1324','0','0','专业定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('794','1326','0','0','搭配');
INSERT INTO `zhiyezhuang_taglist` VALUES('881','1326','0','0','怎样');
INSERT INTO `zhiyezhuang_taglist` VALUES('590','1326','0','0','颜色');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1326','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('364','1326','0','0','男士');
INSERT INTO `zhiyezhuang_taglist` VALUES('882','1327','0','0','批发 上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('883','1329','0','0','天津北京西服定');
INSERT INTO `zhiyezhuang_taglist` VALUES('884','1330','0','0','中国设计');
INSERT INTO `zhiyezhuang_taglist` VALUES('885','1330','0','0','中国制造');
INSERT INTO `zhiyezhuang_taglist` VALUES('374','1331','0','0','天津西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('886','1331','0','0','女性西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('887','1331','0','0','西服裙定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('888','1331','0','0','新款西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('365','1331','0','0','商务');
INSERT INTO `zhiyezhuang_taglist` VALUES('889','1331','0','0','女');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1332','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1332','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1332','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1332','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1332','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1334','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('274','1334','0','0','制服、工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('890','1334','0','0','百');
INSERT INTO `zhiyezhuang_taglist` VALUES('891','1335','0','0','女西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('892','1335','0','0','上海男西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('515','1335','0','0','男西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('893','1335','0','0','上海女西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('894','1335','0','0','上海工作服公司-制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('895','1337','0','0','朝阳企业信');
INSERT INTO `zhiyezhuang_taglist` VALUES('896','1338','0','0','旧');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1339','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1339','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('484','1339','0','0','鄂尔多斯');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1340','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1340','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1340','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1340','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1340','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('366','1340','0','0','供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1342','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1342','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1342','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1342','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1342','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('501','1342','0','0','T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('897','1342','0','0','风衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('225','1342','0','0','运动服');
INSERT INTO `zhiyezhuang_taglist` VALUES('212','1342','0','0','校服');
INSERT INTO `zhiyezhuang_taglist` VALUES('898','1344','0','0','雅戈尔西服 雅戈尔');
INSERT INTO `zhiyezhuang_taglist` VALUES('899','1345','0','0','西服加工|藏');
INSERT INTO `zhiyezhuang_taglist` VALUES('900','1346','0','0','供应北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('274','1348','0','0','制服、工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('274','1349','0','0','制服、工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1350','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1350','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('411','1350','0','0','加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('901','1350','0','0','西服厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1350','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('902','1351','0','0','职业装LPZxC');
INSERT INTO `zhiyezhuang_taglist` VALUES('903','1351','0','0','产品供应职业装LPZxC');
INSERT INTO `zhiyezhuang_taglist` VALUES('904','1351','0','0','北京职业装L');
INSERT INTO `zhiyezhuang_taglist` VALUES('905','1353','0','0','方法');
INSERT INTO `zhiyezhuang_taglist` VALUES('906','1353','0','0','测量');
INSERT INTO `zhiyezhuang_taglist` VALUES('907','1353','0','0','圆领衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1353','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1356','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1356','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1356','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('343','1356','0','0','工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1356','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1356','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('345','1357','0','0','图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1357','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('470','1357','0','0','职业');
INSERT INTO `zhiyezhuang_taglist` VALUES('350','1357','0','0','订做');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1357','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('908','1357','0','0','生产厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1357','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('909','1358','0','0','01');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1360','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1360','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('336','1360','0','0','保安服');
INSERT INTO `zhiyezhuang_taglist` VALUES('501','1360','0','0','T恤');
INSERT INTO `zhiyezhuang_taglist` VALUES('910','1360','0','0','帽子');
INSERT INTO `zhiyezhuang_taglist` VALUES('847','1361','0','0','上海客房制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('848','1361','0','0','酒店客房制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('911','1361','0','0','客房工作服制服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('912','1361','0','0','产品供应上');
INSERT INTO `zhiyezhuang_taglist` VALUES('913','1362','0','0','精做');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1362','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1362','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('345','1362','0','0','图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('308','1364','0','0','天津工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('284','1364','0','0','天津职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('914','1364','0','0','天津文化衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('915','1364','0','0','天津工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('916','1364','0','0','天津棒球帽');
INSERT INTO `zhiyezhuang_taglist` VALUES('917','1365','0','0','永海枫牌天津工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('918','1365','0','0','天津永海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1367','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('548','1371','0','0','北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('919','1371','0','0','产品求购北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('920','1371','0','0','北京北京职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('921','1372','0','0','上海康蒙服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1373','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('922','1373','0','0','服装商机');
INSERT INTO `zhiyezhuang_taglist` VALUES('418','1374','0','0','工作');
INSERT INTO `zhiyezhuang_taglist` VALUES('455','1374','0','0','工厂');
INSERT INTO `zhiyezhuang_taglist` VALUES('923','1374','0','0','订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1374','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('924','1374','0','0','工人');
INSERT INTO `zhiyezhuang_taglist` VALUES('925','1375','0','0','三粒');
INSERT INTO `zhiyezhuang_taglist` VALUES('926','1377','0','0','136932567');
INSERT INTO `zhiyezhuang_taglist` VALUES('344','1377','0','0','批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('927','1377','0','0','篮球');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1377','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1378','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('353','1378','0','0','定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('327','1378','0','0','定制');
INSERT INTO `zhiyezhuang_taglist` VALUES('928','1378','0','0','山东');
INSERT INTO `zhiyezhuang_taglist` VALUES('298','1378','0','0','河北');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1378','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1379','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1381','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('929','1381','0','0','东胜');
INSERT INTO `zhiyezhuang_taglist` VALUES('930','1381','0','0','朝阳区');
INSERT INTO `zhiyezhuang_taglist` VALUES('690','1381','0','0','北京市');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1382','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('356','1382','0','0','制作');
INSERT INTO `zhiyezhuang_taglist` VALUES('352','1382','0','0','厂家');
INSERT INTO `zhiyezhuang_taglist` VALUES('734','1382','0','0','公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1382','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('931','1383','0','0','江桥男装网');
INSERT INTO `zhiyezhuang_taglist` VALUES('932','1383','0','0','江桥');
INSERT INTO `zhiyezhuang_taglist` VALUES('869','1384','0','0','批发上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('731','1385','0','0','专业');
INSERT INTO `zhiyezhuang_taglist` VALUES('933','1386','0','0','专业供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1387','0','1','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('869','1389','0','0','批发上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1390','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('934','1392','0','0','女职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('394','1392','0','0','女性职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('935','1392','0','0','职业装图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('936','1392','0','0','职业装款式');
INSERT INTO `zhiyezhuang_taglist` VALUES('937','1392','0','0','职业装夏装');
INSERT INTO `zhiyezhuang_taglist` VALUES('376','1392','0','0','职');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1395','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','1395','0','0','服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('343','1395','0','0','工装');
INSERT INTO `zhiyezhuang_taglist` VALUES('213','1395','0','0','劳保');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1395','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1395','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1395','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('938','1399','0','0','其它服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('939','1399','0','0','服装商');
INSERT INTO `zhiyezhuang_taglist` VALUES('215','1400','0','0','西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('362','1400','0','0','西装');
INSERT INTO `zhiyezhuang_taglist` VALUES('940','1400','0','0','51Sole');
INSERT INTO `zhiyezhuang_taglist` VALUES('941','1400','0','0','航空');
INSERT INTO `zhiyezhuang_taglist` VALUES('942','1400','0','0','关于');
INSERT INTO `zhiyezhuang_taglist` VALUES('276','1400','0','0','上海');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1400','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1400','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('943','1400','0','0','小');
INSERT INTO `zhiyezhuang_taglist` VALUES('539','1401','0','0','产品供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('338','1401','0','0','北京');
INSERT INTO `zhiyezhuang_taglist` VALUES('308','1402','0','0','天津工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('933','1403','0','0','专业供应');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','1404','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('944','1405','0','0','供应工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('833','1405','0','0','夏季工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('945','1405','0','0','连体工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('529','1405','0','0','工程服');
INSERT INTO `zhiyezhuang_taglist` VALUES('946','1405','0','0','机械服');
INSERT INTO `zhiyezhuang_taglist` VALUES('947','1405','0','0','连体服');
INSERT INTO `zhiyezhuang_taglist` VALUES('948','1407','0','0','产品供应韩版广');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1409','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('949','1410','0','0','上海凤禧服饰有限公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('302','1411','0','0','制服');
INSERT INTO `zhiyezhuang_taglist` VALUES('950','1411','0','0','美容');
INSERT INTO `zhiyezhuang_taglist` VALUES('303','1411','0','0','衬衫');
INSERT INTO `zhiyezhuang_taglist` VALUES('335','1411','0','0','价格');
INSERT INTO `zhiyezhuang_taglist` VALUES('697','1411','0','0','餐饮');
INSERT INTO `zhiyezhuang_taglist` VALUES('216','1411','0','0','酒店');
INSERT INTO `zhiyezhuang_taglist` VALUES('951','1411','0','0','医院');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1411','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('952','1411','0','0','护士');
INSERT INTO `zhiyezhuang_taglist` VALUES('285','1413','0','0','销售');
INSERT INTO `zhiyezhuang_taglist` VALUES('953','1414','0','0','空姐职业装订做NGQ');
INSERT INTO `zhiyezhuang_taglist` VALUES('298','1414','0','0','河北');
INSERT INTO `zhiyezhuang_taglist` VALUES('954','1415','0','0','供应天津工作服批发');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','1416','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('290','1416','0','0','天津');
INSERT INTO `zhiyezhuang_taglist` VALUES('175','1416','0','0','服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('660','1416','0','0','卡奇');
INSERT INTO `zhiyezhuang_taglist` VALUES('955','1417','0','0','上海工作服公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('956','1417','0','0','上海制服公司');
